;@InterfaceName=IDirect3DDevice9
VTBLIndex=23|HRESULT IDirect3DDevice9::CreateTexture(IUnknown* pObject,UINT Width,UINT Height,UINT Levels,DWORD Usage,D3DFORMAT Format,D3DPOOL Pool,IDirect3DTexture9** ppTexture,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={85C31227-3DE5-4f00-9B3A-F11AC38C18B5}|IIDValue={85C31227-3DE5-4f00-9B3A-F11AC38C18B5}|ObjectStackIndex=28|x64ObjectStackIndex=24)

; CLSID ??? use IID_IDirect3DVolumeTexture9
; IID_IDirect3DVolumeTexture9 {2518526C-E789-4111-A7B9-47EF328D13E6}
VTBLIndex=24|HRESULT IDirect3DDevice9::CreateVolumeTexture(IUnknown* pObject,UINT Width,UINT Height,UINT Depth,UINT Levels,DWORD Usage,D3DFORMAT Format,D3DPOOL Pool,IDirect3DVolumeTexture9** ppVolumeTexture,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={2518526C-E789-4111-A7B9-47EF328D13E6}|IIDValue={2518526C-E789-4111-A7B9-47EF328D13E6}|ObjectStackIndex=32|x64ObjectStackIndex=32)

; CLSID ??? use IID_IDirect3DCubeTexture9
; IID_IDirect3DCubeTexture9 {FFF32F81-D953-473a-9223-93D652ABA93F}
VTBLIndex=25|HRESULT IDirect3DDevice9::CreateCubeTexture(IUnknown* pObject,UINT EdgeLength,UINT Levels,DWORD Usage,D3DFORMAT Format,D3DPOOL Pool,IDirect3DCubeTexture9** ppCubeTexture,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={FFF32F81-D953-473a-9223-93D652ABA93F}|IIDValue={FFF32F81-D953-473a-9223-93D652ABA93F}|ObjectStackIndex=24|x64ObjectStackIndex=16)

; CLSID ??? use IID_IDirect3DVertexBuffer9
; IID_IDirect3DVertexBuffer9 {B64BB1B5-FD70-4df6-BF91-19D0A12455E3}
VTBLIndex=26|HRESULT IDirect3DDevice9::CreateVertexBuffer(IUnknown* pObject,UINT Length,DWORD Usage,DWORD FVF,D3DPOOL Pool,IDirect3DVertexBuffer9** ppVertexBuffer,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={B64BB1B5-FD70-4df6-BF91-19D0A12455E3}|IIDValue={B64BB1B5-FD70-4df6-BF91-19D0A12455E3}|ObjectStackIndex=20|x64ObjectStackIndex=8)

; CLSID ??? use IID_IDirect3DIndexBuffer9
; IID_IDirect3DIndexBuffer9 {7C9DD65E-D3F7-4529-ACEE-785830ACDE35}
VTBLIndex=27|HRESULT IDirect3DDevice9::CreateIndexBuffer(IUnknown* pObject,UINT Length,DWORD Usage,D3DFORMAT Format,D3DPOOL Pool,IDirect3DIndexBuffer9** ppIndexBuffer,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={7C9DD65E-D3F7-4529-ACEE-785830ACDE35}|IIDValue={7C9DD65E-D3F7-4529-ACEE-785830ACDE35}|ObjectStackIndex=20|x64ObjectStackIndex=8)

;CLSID ??? use IID_IDirect3DSurface9
;IID_IDirect3DSurface9 {0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}
VTBLIndex=28|HRESULT IDirect3DDevice9::CreateRenderTarget(IUnknown* pObject,UINT Width,UINT Height,D3DFORMAT Format,D3DMULTISAMPLE_TYPE MultiSample,BOOL Lockable,IDirect3DSurface9** ppSurface,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}|IIDValue={0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}|ObjectStackIndex=24|x64ObjectStackIndex=16)

;CLSID ??? use IID_IDirect3DSurface9
;IID_IDirect3DSurface9 {0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}
VTBLIndex=29|HRESULT IDirect3DDevice9::CreateDepthStencilSurface(IUnknown* pObject,UINT Width,UINT Height,D3DFORMAT Format,D3DMULTISAMPLE_TYPE MultiSample,IDirect3DSurface9** ppSurface,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}|IIDValue={0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}|ObjectStackIndex=20|x64ObjectStackIndex=8)

VTBLIndex=30|HRESULT IDirect3DDevice9::UpdateSurface(IUnknown* pObject,IDirect3DSurface9* pSourceSurface,RECT* pSourceRect,IDirect3DSurface9* pDestinationSurface,POINT* pDestPoint);|FailureIfNegativeRet
VTBLIndex=31|HRESULT IDirect3DDevice9::UpdateTexture(IUnknown* pObject, IDirect3DBaseTexture9* pSourceTexture,IDirect3DBaseTexture9* pDestinationTexture);|FailureIfNegativeRet
VTBLIndex=32|HRESULT IDirect3DDevice9::GetRenderTargetData(IUnknown* pObject,IDirect3DSurface9* pRenderTarget,IDirect3DSurface9* pDestSurface);|FailureIfNegativeRet
VTBLIndex=33|HRESULT IDirect3DDevice9::GetFrontBufferData(IUnknown* pObject,UINT iSwapChain,IDirect3DSurface9* pDestSurface);|FailureIfNegativeRet
VTBLIndex=34|HRESULT IDirect3DDevice9::StretchRect(IUnknown* pObject,IDirect3DSurface9* pSourceSurface,RECT* pSourceRect,IDirect3DSurface9* pDestSurface,RECT* pDestRect,D3DTEXTUREFILTERTYPE Filter);|FailureIfNegativeRet
VTBLIndex=35|HRESULT IDirect3DDevice9::ColorFill(IUnknown* pObject,IDirect3DSurface9* pSurface,RECT* pRect,D3DCOLOR color);|FailureIfNegativeRet

;CLSID ??? use IID_IDirect3DSurface9
;IID_IDirect3DSurface9 {0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}
VTBLIndex=36|HRESULT IDirect3DDevice9::CreateOffscreenPlainSurface(IUnknown* pObject,UINT Width,UINT Height,D3DFORMAT Format,D3DPOOL Pool,IDirect3DSurface9** ppSurface,HANDLE* pSharedHandle);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}|IIDValue={0CFBAF3A-9FF6-429a-99B3-A2796AF8B89B}|ObjectStackIndex=20|x64ObjectStackIndex=8)

VTBLIndex=37|HRESULT IDirect3DDevice9::SetRenderTarget(IUnknown* pObject,DWORD RenderTargetIndex,IDirect3DSurface9* pRenderTarget);|FailureIfNegativeRet
VTBLIndex=38|HRESULT IDirect3DDevice9::GetRenderTarget(IUnknown* pObject,DWORD RenderTargetIndex,IDirect3DSurface9** ppRenderTarget);|FailureIfNegativeRet
VTBLIndex=39|HRESULT IDirect3DDevice9::SetDepthStencilSurface(IUnknown* pObject,IDirect3DSurface9* pNewZStencil);|FailureIfNegativeRet
VTBLIndex=40|HRESULT IDirect3DDevice9::GetDepthStencilSurface(IUnknown* pObject, IDirect3DSurface9** ppZStencilSurface);|FailureIfNegativeRet
VTBLIndex=41|HRESULT IDirect3DDevice9::BeginScene(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=42|HRESULT IDirect3DDevice9::EndScene(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=43|HRESULT IDirect3DDevice9::Clear(IUnknown* pObject, DWORD Count,D3DRECT* pRects,DWORD Flags,D3DCOLOR Color,float Z,DWORD Stencil);|FailureIfNegativeRet
VTBLIndex=44|HRESULT IDirect3DDevice9::SetTransform(IUnknown* pObject, D3DTRANSFORMSTATETYPE State,D3DMATRIX* pMatrix);|FailureIfNegativeRet
VTBLIndex=45|HRESULT IDirect3DDevice9::GetTransform(IUnknown* pObject, D3DTRANSFORMSTATETYPE State,D3DMATRIX* pMatrix);|FailureIfNegativeRet
VTBLIndex=46|HRESULT IDirect3DDevice9::MultiplyTransform(IUnknown* pObject, D3DTRANSFORMSTATETYPE,D3DMATRIX*);|FailureIfNegativeRet
VTBLIndex=47|HRESULT IDirect3DDevice9::SetViewport(IUnknown* pObject, D3DVIEWPORT9* pViewport);|FailureIfNegativeRet
VTBLIndex=48|HRESULT IDirect3DDevice9::GetViewport(IUnknown* pObject, D3DVIEWPORT9* pViewport);|FailureIfNegativeRet
VTBLIndex=49|HRESULT IDirect3DDevice9::SetMaterial(IUnknown* pObject, D3DMATERIAL9* pMaterial);|FailureIfNegativeRet
VTBLIndex=50|HRESULT IDirect3DDevice9::GetMaterial(IUnknown* pObject, D3DMATERIAL9* pMaterial);|FailureIfNegativeRet
VTBLIndex=51|HRESULT IDirect3DDevice9::SetLight(IUnknown* pObject, DWORD Index,D3DLIGHT9*);|FailureIfNegativeRet
VTBLIndex=52|HRESULT IDirect3DDevice9::GetLight(IUnknown* pObject, DWORD Index,D3DLIGHT9*);|FailureIfNegativeRet
VTBLIndex=53|HRESULT IDirect3DDevice9::LightEnable(IUnknown* pObject, DWORD Index,BOOL Enable);|FailureIfNegativeRet
VTBLIndex=54|HRESULT IDirect3DDevice9::GetLightEnable(IUnknown* pObject, DWORD Index,BOOL* pEnable);|FailureIfNegativeRet
VTBLIndex=55|HRESULT IDirect3DDevice9::SetClipPlane(IUnknown* pObject, DWORD Index,float* pPlane);|FailureIfNegativeRet
VTBLIndex=56|HRESULT IDirect3DDevice9::GetClipPlane(IUnknown* pObject, DWORD Index,float* pPlane);|FailureIfNegativeRet
VTBLIndex=57|HRESULT IDirect3DDevice9::SetRenderState(IUnknown* pObject, D3DRENDERSTATETYPE State,DWORD Value);|FailureIfNegativeRet
VTBLIndex=58|HRESULT IDirect3DDevice9::GetRenderState(IUnknown* pObject, D3DRENDERSTATETYPE State,DWORD* pValue);|FailureIfNegativeRet
VTBLIndex=59|HRESULT IDirect3DDevice9::CreateStateBlock(IUnknown* pObject, D3DSTATEBLOCKTYPE Type,DWORD* pToken);|FailureIfNegativeRet
VTBLIndex=60|HRESULT IDirect3DDevice9::BeginStateBlock(IUnknown* pObject);|FailureIfNegativeRet|UpdateVtblHooksAfterCall
VTBLIndex=61|HRESULT IDirect3DDevice9::EndStateBlock(IUnknown* pObject, DWORD* pToken);|FailureIfNegativeRet|UpdateVtblHooksAfterCall
VTBLIndex=62|HRESULT IDirect3DDevice9::SetClipStatus(IUnknown* pObject, D3DCLIPSTATUS9* pClipStatus);|FailureIfNegativeRet
VTBLIndex=63|HRESULT IDirect3DDevice9::GetClipStatus(IUnknown* pObject, D3DCLIPSTATUS9* pClipStatus);|FailureIfNegativeRet
VTBLIndex=64|HRESULT IDirect3DDevice9::GetTexture(IUnknown* pObject, DWORD Stage,IDirect3DBaseTexture9** ppTexture);|FailureIfNegativeRet
VTBLIndex=65|HRESULT IDirect3DDevice9::SetTexture(IUnknown* pObject, DWORD Stage,IDirect3DBaseTexture9* pTexture);|FailureIfNegativeRet
VTBLIndex=66|HRESULT IDirect3DDevice9::GetTextureStageState(IUnknown* pObject, DWORD Stage,D3DTEXTURESTAGESTATETYPE Type,DWORD* pValue);|FailureIfNegativeRet
VTBLIndex=67|HRESULT IDirect3DDevice9::SetTextureStageState(IUnknown* pObject, DWORD Stage,D3DTEXTURESTAGESTATETYPE Type,DWORD Value);|FailureIfNegativeRet
VTBLIndex=68|HRESULT IDirect3DDevice9::GetSamplerState(IUnknown* pObject,DWORD Sampler,D3DSAMPLERSTATETYPE Type,DWORD* pValue);|FailureIfNegativeRet
VTBLIndex=69|HRESULT IDirect3DDevice9::SetSamplerState(IUnknown* pObject,DWORD Sampler,D3DSAMPLERSTATETYPE Type,DWORD Value);|FailureIfNegativeRet
VTBLIndex=70|HRESULT IDirect3DDevice9::ValidateDevice(IUnknown* pObject, DWORD* pNumPasses);|FailureIfNegativeRet
VTBLIndex=71|HRESULT IDirect3DDevice9::SetPaletteEntries(IUnknown* pObject, UINT PaletteNumber,PALETTEENTRY* pEntries);|FailureIfNegativeRet
VTBLIndex=72|HRESULT IDirect3DDevice9::GetPaletteEntries(IUnknown* pObject, UINT PaletteNumber,PALETTEENTRY* pEntries);|FailureIfNegativeRet
VTBLIndex=73|HRESULT IDirect3DDevice9::SetCurrentTexturePalette(IUnknown* pObject, UINT PaletteNumber);|FailureIfNegativeRet
VTBLIndex=74|HRESULT IDirect3DDevice9::GetCurrentTexturePalette(IUnknown* pObject, UINT *PaletteNumber);|FailureIfNegativeRet
VTBLIndex=75|HRESULT IDirect3DDevice9::SetScissorRect(IUnknown* pObject,RECT* pRect);|FailureIfNegativeRet
VTBLIndex=76|HRESULT IDirect3DDevice9::GetScissorRect(IUnknown* pObject,RECT* pRect);|FailureIfNegativeRet
VTBLIndex=77|HRESULT IDirect3DDevice9::SetSoftwareVertexProcessing(IUnknown* pObject,BOOL bSoftware);|FailureIfNegativeRet
VTBLIndex=78|BOOL IDirect3DDevice9::GetSoftwareVertexProcessing(IUnknown* pObject);|FailureIfNullRet
VTBLIndex=79|HRESULT IDirect3DDevice9::SetNPatchMode(IUnknown* pObject,float nSegments);|FailureIfNegativeRet
VTBLIndex=80|float IDirect3DDevice9::GetNPatchMode(IUnknown* pObject);
VTBLIndex=81|HRESULT IDirect3DDevice9::DrawPrimitive(IUnknown* pObject, D3DPRIMITIVETYPE PrimitiveType,UINT StartVertex,UINT PrimitiveCount);|FailureIfNegativeRet
VTBLIndex=82|HRESULT IDirect3DDevice9::DrawIndexedPrimitive(IUnknown* pObject, D3DPRIMITIVETYPE,UINT minIndex,UINT NumVertices,UINT startIndex,UINT primCount);|FailureIfNegativeRet
VTBLIndex=83|HRESULT IDirect3DDevice9::DrawPrimitiveUP(IUnknown* pObject, D3DPRIMITIVETYPE PrimitiveType,UINT PrimitiveCount,void* pVertexStreamZeroData,UINT VertexStreamZeroStride);|FailureIfNegativeRet
VTBLIndex=84|HRESULT IDirect3DDevice9::DrawIndexedPrimitiveUP(IUnknown* pObject, D3DPRIMITIVETYPE PrimitiveType,UINT MinVertexIndex,UINT NumVertexIndices,UINT PrimitiveCount,void* pIndexData,D3DFORMAT IndexDataFormat,void* pVertexStreamZeroData,UINT VertexStreamZeroStride);|FailureIfNegativeRet
VTBLIndex=85|HRESULT IDirect3DDevice9::ProcessVertices(IUnknown* pObject, UINT SrcStartIndex,UINT DestIndex,UINT VertexCount,IDirect3DVertexBuffer9* pDestBuffer,DWORD Flags);|FailureIfNegativeRet

;CLSID ??? use IID_IDirect3DVertexDeclaration9
;IID_IDirect3DVertexDeclaration9 {DD13C59C-36FA-4098-A8FB-C7ED39DC8546}
VTBLIndex=86|HRESULT IDirect3DDevice9::CreateVertexDeclaration(IUnknown* pObject,D3DVERTEXELEMENT9* pVertexElements,IDirect3DVertexDeclaration9** ppDecl);|FailureIfNegativeRet|ObjectCreation(CLSIDValue={DD13C59C-36FA-4098-A8FB-C7ED39DC8546}|IIDValue={DD13C59C-36FA-4098-A8FB-C7ED39DC8546}|ObjectStackIndex=8|x64ObjectStackIndex=R8)

VTBLIndex=87|HRESULT IDirect3DDevice9::SetVertexDeclaration(IUnknown* pObject,IDirect3DVertexDeclaration9* pDecl);|FailureIfNegativeRet
VTBLIndex=88|HRESULT IDirect3DDevice9::GetVertexDeclaration(IUnknown* pObject,IDirect3DVertexDeclaration9** ppDecl);|FailureIfNegativeRet
VTBLIndex=89|HRESULT IDirect3DDevice9::SetFVF(IUnknown* pObject,DWORD FVF);|FailureIfNegativeRet
VTBLIndex=90|HRESULT IDirect3DDevice9::GetFVF(IUnknown* pObject,DWORD* pFVF);|FailureIfNegativeRet

;CLSID ??? use IID_IDirect3DVertexShader9
;IID_IDirect3DVertexShader9 {EFC5557E-6265-4613-8A94-43857889EB36}
VTBLIndex=91|HRESULT IDirect3DDevice9::CreateVertexShader(IUnknown* pObject, DWORD* pFunction,IDirect3DVertexShader9** ppShader);|FailureIfNegativeRet|ObjectCreation(CLSIDValue={EFC5557E-6265-4613-8A94-43857889EB36}|IIDValue={EFC5557E-6265-4613-8A94-43857889EB36}|ObjectStackIndex=8|x64ObjectStackIndex=R8)

VTBLIndex=92|HRESULT IDirect3DDevice9::SetVertexShader(IUnknown* pObject, IDirect3DVertexShader9* pShader);|FailureIfNegativeRet
VTBLIndex=93|HRESULT IDirect3DDevice9::GetVertexShader(IUnknown* pObject, IDirect3DVertexShader9** ppShader);|FailureIfNegativeRet
VTBLIndex=94|HRESULT IDirect3DDevice9::SetVertexShaderConstantF(IUnknown* pObject,UINT StartRegister,float* pConstantData,UINT Vector4fCount);|FailureIfNegativeRet
VTBLIndex=95|HRESULT IDirect3DDevice9::GetVertexShaderConstantF(IUnknown* pObject,UINT StartRegister,float* pConstantData,UINT Vector4fCount);|FailureIfNegativeRet
VTBLIndex=96|HRESULT IDirect3DDevice9::SetVertexShaderConstantI(IUnknown* pObject,UINT StartRegister,int* pConstantData,UINT Vector4iCount);|FailureIfNegativeRet
VTBLIndex=97|HRESULT IDirect3DDevice9::GetVertexShaderConstantI(IUnknown* pObject,UINT StartRegister,int* pConstantData,UINT Vector4iCount);|FailureIfNegativeRet
VTBLIndex=98|HRESULT IDirect3DDevice9::SetVertexShaderConstantB(IUnknown* pObject,UINT StartRegister,BOOL* pConstantData,UINT  BoolCount);|FailureIfNegativeRet
VTBLIndex=99|HRESULT IDirect3DDevice9::GetVertexShaderConstantB(IUnknown* pObject,UINT StartRegister,BOOL* pConstantData,UINT BoolCount);|FailureIfNegativeRet
VTBLIndex=100|HRESULT IDirect3DDevice9::SetStreamSource(IUnknown* pObject, UINT StreamNumber,IDirect3DVertexBuffer9* pStreamData,UINT OffsetInBytes,UINT Stride);|FailureIfNegativeRet
VTBLIndex=101|HRESULT IDirect3DDevice9::GetStreamSource(IUnknown* pObject, UINT StreamNumber,IDirect3DVertexBuffer9** ppStreamData,UINT* pOffsetInBytes,UINT* pStride);|FailureIfNegativeRet
VTBLIndex=102|HRESULT IDirect3DDevice9::SetStreamSourceFreq(IUnknown* pObject,UINT StreamNumber,UINT Setting);|FailureIfNegativeRet
VTBLIndex=103|HRESULT IDirect3DDevice9::GetStreamSourceFreq(IUnknown* pObject,UINT StreamNumber,UINT* pSetting);|FailureIfNegativeRet
VTBLIndex=104|HRESULT IDirect3DDevice9::SetIndices(IUnknown* pObject, IDirect3DIndexBuffer9* pIndexData);|FailureIfNegativeRet
VTBLIndex=105|HRESULT IDirect3DDevice9::GetIndices(IUnknown* pObject, IDirect3DIndexBuffer9** ppIndexData);|FailureIfNegativeRet

;CLSID ??? use IID_IDirect3DPixelShader9
;IID_IDirect3DPixelShader9 {6D3BDBDC-5B02-4415-B852-CE5E8BCCB289}
VTBLIndex=106|HRESULT IDirect3DDevice9::CreatePixelShader(IUnknown* pObject, DWORD* pFunction,IDirect3DPixelShader9** ppShader);|FailureIfNegativeRet|ObjectCreation(CLSIDValue={6D3BDBDC-5B02-4415-B852-CE5E8BCCB289}|IIDValue={6D3BDBDC-5B02-4415-B852-CE5E8BCCB289}|ObjectStackIndex=8|x64ObjectStackIndex=R8)

VTBLIndex=107|HRESULT IDirect3DDevice9::SetPixelShader(IUnknown* pObject, IDirect3DPixelShader9* pShader);|FailureIfNegativeRet
VTBLIndex=108|HRESULT IDirect3DDevice9::GetPixelShader(IUnknown* pObject, IDirect3DPixelShader9** ppShader);|FailureIfNegativeRet
VTBLIndex=109|HRESULT IDirect3DDevice9::SetPixelShaderConstantF(IUnknown* pObject,UINT StartRegister,float* pConstantData,UINT Vector4fCount);|FailureIfNegativeRet
VTBLIndex=110|HRESULT IDirect3DDevice9::GetPixelShaderConstantF(IUnknown* pObject,UINT StartRegister,float* pConstantData,UINT Vector4fCount);|FailureIfNegativeRet
VTBLIndex=111|HRESULT IDirect3DDevice9::SetPixelShaderConstantI(IUnknown* pObject,UINT StartRegister,int* pConstantData,UINT Vector4iCount);|FailureIfNegativeRet
VTBLIndex=112|HRESULT IDirect3DDevice9::GetPixelShaderConstantI(IUnknown* pObject,UINT StartRegister,int* pConstantData,UINT Vector4iCount);|FailureIfNegativeRet
VTBLIndex=113|HRESULT IDirect3DDevice9::SetPixelShaderConstantB(IUnknown* pObject,UINT StartRegister,BOOL* pConstantData,UINT  BoolCount);|FailureIfNegativeRet
VTBLIndex=114|HRESULT IDirect3DDevice9::GetPixelShaderConstantB(IUnknown* pObject,UINT StartRegister,BOOL* pConstantData,UINT BoolCount);|FailureIfNegativeRet
VTBLIndex=115|HRESULT IDirect3DDevice9::DrawRectPatch(IUnknown* pObject, UINT Handle,float* pNumSegs,D3DRECTPATCH_INFO* pRectPatchInfo);|FailureIfNegativeRet
VTBLIndex=116|HRESULT IDirect3DDevice9::DrawTriPatch(IUnknown* pObject, UINT Handle,float* pNumSegs,D3DTRIPATCH_INFO* pTriPatchInfo);|FailureIfNegativeRet
VTBLIndex=117|HRESULT IDirect3DDevice9::DeletePatch(IUnknown* pObject, UINT Handle);|FailureIfNegativeRet
VTBLIndex=118|HRESULT IDirect3DDevice9::CreateQuery(IUnknown* pObject,D3DQUERYTYPE Type,IDirect3DQuery9** ppQuery);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={d9771460-a695-4f26-bbd3-27b840b541cc}|IIDValue={d9771460-a695-4f26-bbd3-27b840b541cc}|ObjectStackIndex=8|x64ObjectStackIndex=R8)
